name,price_sale,cpu,Bộ nhớ đệm,Tốc độ tối đa,Chipset,ram,Tốc độ Bus,Loại ổ đĩa,rom,Kích thước màn hình,Độ phân giải (W x H),Công nghệ MH,Chipset đồ họa,Thông tin thêm,Cổng giao tiếp,Chuẩn WiFi,Kết nối không dây khác,Thông tin Pin,Thời gian sử dụng thường,HĐH kèm theo máy,Chiều dài (mm),Chiều rộng (mm),Chiều cao (mm),Trọng lượng (kg),url,website
Macbook Air 13″ 256GB Space Gray (2018) MRE92,27.090.000,1.6GHz,64mb,Turbo Boost up to 3.6GHz,Core i5 Dual-Core,LPDDR3 SDRAM,2133MHz,ssd,256GB,"13.3""",2560 x 1600,IPS,Intel UHD Graphics 617,"720p FaceTime HD Camera, SDXC Card Slot","2 x Thunderbolt 3 via USB Type-C, 2 x DisplayPort via Type-C,2 x Integrated Speaker,3 x Integrated Microphone, 1 x 1/8″ (3.5 mm) Headphone Output",Wi-Fi 5 (802.11ac),Bluetooth 4.2,50.3 Wh Non-Removable,12 tiếng,MacOS Sierra,30.5,30.5,1.5,1.25 kg,https://www.techone.vn/macbook-air-13-256gb-space-gray-2018-mre92.html,techone.vn
Macbook Air 13″ 256GB Gold (2018) MREF2,27.090.000,1.6GHz,64mb,Turbo Boost up to 3.6GHz,Core i5 Dual-Core,LPDDR3 SDRAM,2133MHz,ssd,256GB,"13.3""",2560 x 1600,IPS,Intel UHD Graphics 617,"720p FaceTime HD Camera, SDXC Card Slot","2 x Thunderbolt 3 via USB Type-C, 2 x DisplayPort via Type-C,2 x Integrated Speaker,3 x Integrated Microphone, 1 x 1/8″ (3.5 mm) Headphone Output",Wi-Fi 5 (802.11ac),Bluetooth 4.2,50.3 Wh Non-Removable,12 tiếng,MacOS Sierra,30.5,30.5,1.5,1.25 kg,https://www.techone.vn/macbook-air-13-256gb-gold-2018-mref2.html,techone.vn
Macbook Air 13″ 256GB Silver (2018) MREC2,27.090.000,1.6GHz,64mb,Turbo Boost up to 3.6GHz,Core i5 Dual-Core,LPDDR3 SDRAM,2133MHz,ssd,256GB,"13.3""",2560 x 1600,IPS,Intel UHD Graphics 617,"720p FaceTime HD Camera, SDXC Card Slot","2 x Thunderbolt 3 via USB Type-C, 2 x DisplayPort via Type-C,2 x Integrated Speaker,3 x Integrated Microphone, 1 x 1/8″ (3.5 mm) Headphone Output",Wi-Fi 5 (802.11ac),Bluetooth 4.2,50.3 Wh Non-Removable,12 tiếng,MacOS Sierra,30.5,30.5,1.5,1.25 kg,https://www.techone.vn/macbook-air-13-256gb-silver-2018-mrec2.html,techone.vn
Macbook Air 13″ 128GB Gold (2018) MREE2,23.150.000,1.6GHz,64mb,Turbo Boost up to 3.6GHz,Core i5 Dual-Core,LPDDR3 SDRAM,2133MHz,ssd,128GB,"13.3""",2560 x 1600,IPS,Intel UHD Graphics 617,"720p FaceTime HD Camera, SDXC Card Slot","2 x Thunderbolt 3 via USB Type-C, 2 x DisplayPort via Type-C,2 x Integrated Speaker,3 x Integrated Microphone, 1 x 1/8″ (3.5 mm) Headphone Output",Wi-Fi 5 (802.11ac),Bluetooth 4.2,50.3 Wh Non-Removable,12 tiếng,MacOS Sierra,30.5,30.5,1.5,1.25 kg,https://www.techone.vn/macbook-air-13-128gb-gold-2018-mree2.html,techone.vn
The New macbook (2017) 12″ – MNYJ2 – SILVER – 2017,33.490.000,1.3GHZ,with 4MB L3 cache,Turbo Boost up to 3.2GHz,Core i5,LPDDR3,1866MHz,SSD storage,512GB PCIe-based onboard flash storage,12-inch (diagonal),"2304-by-1440 resolution at 226 pixels per inch with support for millions of colors; 16:10 aspect ratio; Supported scaled resolutions: (1440 by 900, 1280 by 800, 1024 by 640)",LED-backlit display with IPS technology;,Intel HD Graphics 615,480p FaceTime camera,USB-C port with support for: Charging; USB 3.1 Gen 1 (up to 5 Gbps),Wi-Fi: 802.11ac Wi-Fi wireless networking; IEEE 802.11a/b/g/n compatible,,29W USB-C Power Adapter,Up to 10 hours wireless web; Up to 12 hours iTunes movie playback; Up to 30 days of standby time,MacOS Sierra,,,,920g,https://www.techone.vn/the-new-macbook-2017-12-mnyj2-silver-2017.html,techone.vn
Macbook Air 13″ 128GB Silver (2018) MREA2,22.450.000,1.6GHz,64mb,Turbo Boost up to 3.6GHz,Core i5 Dual-Core,LPDDR3 SDRAM,2133MHz,ssd,128GB,"13.3""",2560 x 1600,IPS,Intel UHD Graphics 617,"720p FaceTime HD Camera, SDXC Card Slot","2 x Thunderbolt 3 via USB Type-C, 2 x DisplayPort via Type-C,2 x Integrated Speaker,3 x Integrated Microphone, 1 x 1/8″ (3.5 mm) Headphone Output",Wi-Fi 5 (802.11ac),Bluetooth 4.2,50.3 Wh Non-Removable,12 tiếng,MacOS Sierra,30.5,30.5,1.5,1.25 kg,https://www.techone.vn/macbook-air-13-128gb-silver-2018-mrea2.html,techone.vn
The New macbook (2017) 12″ – MNYN2 – Rose Gold – 2017,33.490.000,1.3GHZ,with 4MB L3 cache,Turbo Boost up to 3.2GHz,Core i5,LPDDR3,1866MHz,SSD storage,512GB PCIe-based onboard flash storage,12-inch (diagonal),"2304-by-1440 resolution at 226 pixels per inch with support for millions of colors; 16:10 aspect ratio; Supported scaled resolutions: (1440 by 900, 1280 by 800, 1024 by 640)",LED-backlit display with IPS technology;,Intel HD Graphics 615,480p FaceTime camera,USB-C port with support for: Charging; USB 3.1 Gen 1 (up to 5 Gbps),Wi-Fi: 802.11ac Wi-Fi wireless networking; IEEE 802.11a/b/g/n compatible,,29W USB-C Power Adapter,Up to 10 hours wireless web; Up to 12 hours iTunes movie playback; Up to 30 days of standby time,MacOS Sierra,,,,920g,https://www.techone.vn/the-new-macbook-2017-12-mnyn2-rose-gold-2017.html,techone.vn
MacBook Pro 15in Touch Bar 512GB MPTT2 (2017) Space Gray,57.590.000,2.9GHz,64mb,Turbo Boost up to 3.9GHz,,LPDDR3,2133MHz,SSD,512GB PCIe-based onboard SSD,15.4-inch (diagonal) LED-backlit display with IPS technology;,2880-by-1800 native resolution at 220 pixels per inch,Retina,Radeon Pro 555 with 2GB memory,720p FaceTime HD camera,Four Thunderbolt 3 ports,802.11ac WI-FI wireless networking; IEEE 802.11a/b/g/n compatible; Bluetooth 4.2 wireless technology,USB-C Charge Cable (2 m),87W,,Mac OS,34.93,24.07,1.55,"1,83",https://www.techone.vn/macbook-pro-15in-touch-bar-512gb-mptt2-2017-space-gray.html,techone.vn
MacBook Pro 15 inch Touch Bar 512GB Silver (MR972),57.190.000,2.6GHz,64mb,Tubo 4.3GHz,Core i7,LPDDR3,2133MHz,SSD,512GB PCIe-based onboard SSD,15.4-inch,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,Retina,Intel Iris Plus 655,720p FaceTime HD camera,4x USB 3.1 Gen 2 (lên đến 10 Gbps),Wi-Fi 802.11 b/g/n/ac,,Li-Po 58 Wh,,"Li-Po 83,6 Wh",349.3,240.7,15.5,"1,83",https://www.techone.vn/macbook-pro-15-inch-touch-bar-512gb-silver-mr972.html,techone.vn
Macbook Pro 15 inch 2018 512GB SpaceGray ( MR942 ),56.690.000,2.6GHz,64mb,Tubo 4.3GHz,Core i7,LPDDR3,2133MHz,SSD,512GB PCIe-based onboard SSD,15.4-inch,2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness; Wide color gamut (P3).,Retina,Intel Iris Plus 655,720p FaceTime HD camera,4x USB 3.1 Gen 2 (lên đến 10 Gbps),Wi-Fi 802.11 b/g/n/ac,,Li-Po 58 Wh,,"Li-Po 83,6 Wh",349.3,240.7,15.5,"1,83",https://www.techone.vn/macbook-pro-15-inch-2018-512gb-spacegray-mr942.html,techone.vn
